trial,t,flywire_id
0,0.0000,21426
0,0.0000,24324
0,0.0000,35904
0,0.0000,41935
0,0.0000,54914
0,0.0000,60336
0,0.0000,67657
0,0.0000,78513
0,0.0000,87826
0,0.0000,97075
0,0.0000,105533
0,0.0000,130683
0,0.0000,131306
0,0.0000,176801
0,0.0000,519348
0,0.0000,523820
0,0.0000,523938
0,0.0000,801335
0,0.0000,809790
0,0.0001,18335
0,0.0001,45966
0,0.0001,60336
0,0.0001,72186
0,0.0001,75475
0,0.0001,78524
0,0.0001,79713
0,0.0001,87862
0,0.0001,94064
0,0.0001,99428
0,0.0001,109958
0,0.0001,110980
0,0.0001,135392
0,0.0001,195407
0,0.0001,517043
0,0.0001,527192
0,0.0001,550425
0,0.0001,725764894
0,0.0002,17211
0,0.0002,27472
0,0.0002,28181
0,0.0002,33275
0,0.0002,35645
0,0.0002,45751
0,0.0002,65495
0,0.0002,66606
0,0.0002,78771
0,0.0002,80814
0,0.0002,82428
0,0.0002,85828
0,0.0002,89466
0,0.0002,121671
0,0.0002,149090
0,0.0002,521768
0,0.0002,529515
0,0.0002,533859
0,0.0002,800084
0,0.0003,11268
0,0.0003,20675
0,0.0003,48045
0,0.0003,54184
0,0.0003,54697
0,0.0003,71787
0,0.0003,73354
0,0.0003,81257
0,0.0003,85764
0,0.0003,115646
0,0.0003,160537
0,0.0003,520418
0,0.0003,529473
0,0.0003,532103
0,0.0003,534555
0,0.0003,540357
0,0.0003,547584
0,0.0003,806929
0,0.0003,808243
0,0.0003,904115
0,0.0003,909388
0,0.0004,13969
0,0.0004,15808
0,0.0004,31941
0,0.0004,33691
0,0.0004,35645
0,0.0004,39739
0,0.0004,55750
0,0.0004,56195
0,0.0004,69858
0,0.0004,85438
0,0.0004,112946
0,0.0004,113404
0,0.0004,153802
0,0.0004,168881
0,0.0004,198552
0,0.0004,500269
0,0.0004,514610
0,0.0004,519651
0,0.0004,534555
0,0.0004,803185
0,0.0004,809628
0,0.0004,907337
0,0.0004,1012105812
0,0.0005,15861
0,0.0005,17227
0,0.0005,26979
0,0.0005,39160
0,0.0005,39984
0,0.0005,41178
0,0.0005,46794
0,0.0005,67911
0,0.0005,86598
0,0.0005,127941
0,0.0005,165543
0,0.0005,177329
0,0.0005,512403
0,0.0005,518305
0,0.0005,547584
0,0.0006,14007
0,0.0006,24605
0,0.0006,25477
0,0.0006,28013
0,0.0006,30975
0,0.0006,54706
0,0.0006,69264
0,0.0006,78771
0,0.0006,101511
0,0.0006,129501
0,0.0006,132147
0,0.0006,159184
0,0.0006,170480
0,0.0006,175664
0,0.0006,198552
0,0.0006,236758
0,0.0006,525288
0,0.0006,555319
0,0.0006,810030
0,0.0006,813694
0,0.0007,14227
0,0.0007,31138
0,0.0007,33185
0,0.0007,38442
0,0.0007,45966
0,0.0007,50133
0,0.0007,64648
0,0.0007,74238
0,0.0007,84594
0,0.0007,88082
0,0.0007,99700
0,0.0007,111603
0,0.0007,137818
0,0.0007,143067
0,0.0007,146091
0,0.0007,157783
0,0.0007,191642
0,0.0007,202792
0,0.0007,515325
0,0.0007,517631
0,0.0007,902719
0,0.0007,278747524
0,0.0008,12977
0,0.0008,17894
0,0.0008,42851
0,0.0008,51891
0,0.0008,52499
0,0.0008,52782
0,0.0008,53462
0,0.0008,54184
0,0.0008,58683
0,0.0008,59174
0,0.0008,75966
0,0.0008,80215
0,0.0008,91496
0,0.0008,93299
0,0.0008,102421
0,0.0008,161003
0,0.0008,175336
0,0.0008,207525
0,0.0008,520327
0,0.0008,545287
0,0.0008,800812
0,0.0008,819040
0,0.0009,11551
0,0.0009,15352
0,0.0009,21677
0,0.0009,42142
0,0.0009,43781
0,0.0009,47793
0,0.0009,65015
0,0.0009,82664
0,0.0009,85937
0,0.0009,87845
0,0.0009,108750
0,0.0009,131884
0,0.0009,137818
0,0.0009,140010
0,0.0009,140091
0,0.0009,142448
0,0.0009,149897
0,0.0009,154877
0,0.0009,192209
0,0.0009,519591
0,0.0009,523657
0,0.0009,530553
0,0.0009,536164
0,0.0009,544375
0,0.0009,801446
0,0.0009,807146
0,0.0009,810998
0,0.0009,909000
0,0.0009,926189
0,0.0010,19928
0,0.0010,26709
0,0.0010,38795
0,0.0010,48552
0,0.0010,57737
0,0.0010,62046
0,0.0010,124016
0,0.0010,129415
0,0.0010,144768
0,0.0010,514126
0,0.0010,527611
0,0.0010,537491
0,0.0010,539757
0,0.0010,548698
0,0.0010,803302
0,0.0010,807222
0,0.0010,809628
0,0.0010,112819175
0,0.0011,10811
0,0.0011,19757
0,0.0011,57903
0,0.0011,65015
0,0.0011,72807
0,0.0011,84594
0,0.0011,85520
0,0.0011,91625
0,0.0011,111845
0,0.0011,123121
0,0.0011,141824
0,0.0011,160241
0,0.0011,165543
0,0.0011,251384
0,0.0011,803185
0,0.0011,909000
0,0.0012,10506
0,0.0012,24388
0,0.0012,25776
0,0.0012,48552
0,0.0012,49204
0,0.0012,52715
0,0.0012,64653
0,0.0012,73301
0,0.0012,81257
0,0.0012,82263
0,0.0012,87532
0,0.0012,96495
0,0.0012,105144
0,0.0012,108266
0,0.0012,114173
0,0.0012,115312
0,0.0012,124291
0,0.0012,140683
0,0.0012,174122
0,0.0012,191642
0,0.0012,210305
0,0.0012,223701
0,0.0012,252837
0,0.0012,320816
0,0.0012,535554
0,0.0012,536640
0,0.0012,817115
0,0.0012,905266
0,0.0012,852693854
0,0.0013,15156
0,0.0013,20857
0,0.0013,33596
0,0.0013,36261
0,0.0013,37862
0,0.0013,54983
0,0.0013,57711
0,0.0013,66864
0,0.0013,67095
0,0.0013,69877
0,0.0013,73588
0,0.0013,85828
0,0.0013,92929
0,0.0013,96495
0,0.0013,108379
0,0.0013,124291
0,0.0013,128716
0,0.0013,147028
0,0.0013,151346
0,0.0013,156458
0,0.0013,284689
0,0.0013,516653
0,0.0013,519850
0,0.0013,537491
0,0.0013,569785
0,0.0013,809700
0,0.0013,824997
0,0.0014,22048
0,0.0014,25271
0,0.0014,34643
0,0.0014,38231
0,0.0014,39139
0,0.0014,44265
0,0.0014,49066
0,0.0014,53198
0,0.0014,67378
0,0.0014,71208
0,0.0014,73593
0,0.0014,94713
0,0.0014,99924
0,0.0014,112504
0,0.0014,118812
0,0.0014,128168
0,0.0014,166542
0,0.0014,170424
0,0.0014,523958
0,0.0014,801582
0,0.0014,802949
0,0.0014,809263
0,0.0014,824997
0,0.0015,10387
0,0.0015,13218
0,0.0015,18194
0,0.0015,21677
0,0.0015,25776
0,0.0015,41445
0,0.0015,70421
0,0.0015,78524
0,0.0015,87322
0,0.0015,90325
0,0.0015,94723
0,0.0015,96547
0,0.0015,116412
0,0.0015,135392
0,0.0015,157077
0,0.0015,161422
0,0.0015,516818
0,0.0015,530167
0,0.0015,905066
0,0.0015,909107
0,0.0016,27618
0,0.0016,28501
0,0.0016,51172
0,0.0016,53204
0,0.0016,54186
0,0.0016,70243
0,0.0016,78802
0,0.0016,126399
0,0.0016,140210
0,0.0016,147028
0,0.0016,147664
0,0.0016,151046
0,0.0016,165358
0,0.0016,802237
0,0.0016,811057
0,0.0016,912341
0,0.0017,28532
0,0.0017,44773
0,0.0017,47246
0,0.0017,51891
0,0.0017,65518
0,0.0017,66836
0,0.0017,93788
0,0.0017,94177
0,0.0017,96830
0,0.0017,104342
0,0.0017,105356
0,0.0017,105805
0,0.0017,106255
0,0.0017,117490
0,0.0017,145353
0,0.0017,160129
0,0.0017,185077
0,0.0017,519786
0,0.0017,527669
0,0.0017,537733
0,0.0017,803263
0,0.0017,811628
0,0.0017,820902
0,0.0018,29309
0,0.0018,36044
0,0.0018,81112
0,0.0018,82824
0,0.0018,138563
0,0.0018,152411
0,0.0018,154820
0,0.0018,162088
0,0.0018,211538
0,0.0018,512087
0,0.0018,525812
0,0.0018,806640
0,0.0018,907323
0,0.0019,25289
0,0.0019,33185
0,0.0019,37515
0,0.0019,47246
0,0.0019,73274
0,0.0019,84594
0,0.0019,86981
0,0.0019,110742
0,0.0019,114858
0,0.0019,122636
0,0.0019,126942
0,0.0019,140508
0,0.0019,145353
0,0.0019,427762
0,0.0019,500119
0,0.0019,529900
0,0.0019,805579
0,0.0019,817754
0,0.0020,19777
0,0.0020,21022
0,0.0020,34977
0,0.0020,39483
0,0.0020,39618
0,0.0020,42237
0,0.0020,61308
0,0.0020,70757
0,0.0020,82263
0,0.0020,102749
0,0.0020,107480
0,0.0020,108453
0,0.0020,117490
0,0.0020,204726
0,0.0020,516131
0,0.0020,542673
0,0.0020,566941
0,0.0020,807222
0,0.0020,807462
0,0.0020,809606
0,0.0021,13185
0,0.0021,14150
0,0.0021,34030
0,0.0021,36580
0,0.0021,55763
0,0.0021,71208
0,0.0021,72231
0,0.0021,80805
0,0.0021,97346
0,0.0021,109279
0,0.0021,115772
0,0.0021,120395
0,0.0021,124291
0,0.0021,127697
0,0.0021,127895
0,0.0021,132941
0,0.0021,135054
0,0.0021,138263
0,0.0021,177035
0,0.0021,524900
0,0.0021,536991
0,0.0021,543035
0,0.0021,903801
0,0.0021,912389
0,0.0022,18018
0,0.0022,26979
0,0.0022,61105
0,0.0022,73709
0,0.0022,76907
0,0.0022,87058
0,0.0022,124762
0,0.0022,129386
0,0.0022,130074
0,0.0022,161072
0,0.0022,169691
0,0.0022,251384
0,0.0022,513162
0,0.0022,520418
0,0.0022,535554
0,0.0022,541482
0,0.0022,566941
0,0.0022,816328
0,0.0022,926189
0,0.0023,15156
0,0.0023,18018
0,0.0023,37862
0,0.0023,47320
0,0.0023,53113
0,0.0023,59014
0,0.0023,59715
0,0.0023,87322
0,0.0023,87726
0,0.0023,92009
0,0.0023,108511
0,0.0023,113542
0,0.0023,127895
0,0.0023,160129
0,0.0023,247270
0,0.0023,500037
0,0.0023,523900
0,0.0023,524835
0,0.0023,531013
0,0.0023,532904
0,0.0023,548350
0,0.0023,802237
0,0.0023,816719
0,0.0024,51518
0,0.0024,54156
0,0.0024,63947
0,0.0024,71208
0,0.0024,75886
0,0.0024,84861
0,0.0024,95982
0,0.0024,100428
0,0.0024,101765
0,0.0024,107453
0,0.0024,110980
0,0.0024,125685
0,0.0024,149863
0,0.0024,151855
0,0.0024,201724
0,0.0024,222077
0,0.0024,512023
0,0.0024,523900
0,0.0024,811060
0,0.0025,16234
0,0.0025,25234
0,0.0025,27624
0,0.0025,32714
0,0.0025,50433
0,0.0025,53851
0,0.0025,54893
0,0.0025,55379
0,0.0025,91075
0,0.0025,217370
0,0.0025,432109
0,0.0025,512228
0,0.0025,800084
0,0.0026,17716
0,0.0026,38231
0,0.0026,40119
0,0.0026,40860
0,0.0026,41959
0,0.0026,62046
0,0.0026,65496
0,0.0026,91484
0,0.0026,97105
0,0.0026,125432
0,0.0026,128868
0,0.0026,141824
0,0.0026,152107
0,0.0026,154848
0,0.0026,161182
0,0.0026,534332
0,0.0026,542292
0,0.0026,552769
0,0.0026,802780
0,0.0026,805893
0,0.0026,807366
0,0.0026,822728
0,0.0026,903647
0,0.0027,11345
0,0.0027,15352
0,0.0027,18414
0,0.0027,33526
0,0.0027,34873
0,0.0027,41394
0,0.0027,43781
0,0.0027,48045
0,0.0027,67911
0,0.0027,71992
0,0.0027,84861
0,0.0027,93788
0,0.0027,113889
0,0.0027,515810
0,0.0027,812793
0,0.0028,10303
0,0.0028,10492
0,0.0028,13235
0,0.0028,32962
0,0.0028,37656
0,0.0028,47441
0,0.0028,56609
0,0.0028,64076
0,0.0028,95172
0,0.0028,96856
0,0.0028,113346
0,0.0028,115499
0,0.0028,155428
0,0.0028,500037
0,0.0028,516000
0,0.0028,527306
0,0.0028,529666
0,0.0029,10326
0,0.0029,37862
0,0.0029,39160
0,0.0029,46220
0,0.0029,55716
0,0.0029,68228
0,0.0029,68726
0,0.0029,72231
0,0.0029,96682
0,0.0029,111845
0,0.0029,116074
0,0.0029,125432
0,0.0029,139273
0,0.0029,159730
0,0.0029,168147
